time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-15 00:00:00+00:00,0,0,1,1
2023-06-16 00:00:00+00:00,3,3,11,5
2023-06-17 00:00:00+00:00,2,1,2,2
2023-06-18 00:00:00+00:00,0,0,1,1
2023-06-19 00:00:00+00:00,1,1,2,2
2023-06-20 00:00:00+00:00,0,0,9,2
2023-06-21 00:00:00+00:00,2,1,60,3
2023-06-22 00:00:00+00:00,5,2,13,3
2023-06-23 00:00:00+00:00,1,1,21,1
2023-06-25 00:00:00+00:00,0,0,4,3
2023-06-26 00:00:00+00:00,0,0,8,2
2023-06-27 00:00:00+00:00,0,0,18,4
2023-06-28 00:00:00+00:00,0,0,87,8
2023-06-29 00:00:00+00:00,8,7,85,4
2023-06-30 00:00:00+00:00,69,10,25,4
2023-07-01 00:00:00+00:00,1,1,32,1
2023-07-02 00:00:00+00:00,15,4,3,2
2023-07-03 00:00:00+00:00,22,7,108,5
2023-07-04 00:00:00+00:00,1,1,63,5
2023-07-05 00:00:00+00:00,26,7,107,5
2023-07-06 00:00:00+00:00,20,6,37,5
2023-07-07 00:00:00+00:00,3,2,74,5
2023-07-08 00:00:00+00:00,1,1,4,1
2023-07-09 00:00:00+00:00,2,2,0,0
2023-07-10 00:00:00+00:00,8,6,18,5
2023-07-11 00:00:00+00:00,2,2,10,2
2023-07-12 00:00:00+00:00,1,1,16,1
2023-07-13 00:00:00+00:00,3,2,64,2
2023-07-14 00:00:00+00:00,1,1,94,4
2023-07-15 00:00:00+00:00,1,1,3,1
2023-07-16 00:00:00+00:00,1,1,9,2
2023-07-17 00:00:00+00:00,2,2,44,5
2023-07-18 00:00:00+00:00,1,1,43,3
2023-07-19 00:00:00+00:00,1,1,171,5
2023-07-20 00:00:00+00:00,4,4,180,3
2023-07-21 00:00:00+00:00,1,1,11,3
2023-07-22 00:00:00+00:00,3,2,84,2
2023-07-23 00:00:00+00:00,1,1,8,1
2023-07-24 00:00:00+00:00,2,2,5,1
2023-07-25 00:00:00+00:00,1,1,77,5
2023-07-26 00:00:00+00:00,2,2,0,0
2023-07-27 00:00:00+00:00,2,2,12,2
2023-07-28 00:00:00+00:00,6,3,13,1
2023-07-29 00:00:00+00:00,2,2,1,1
2023-07-30 00:00:00+00:00,2,2,0,0
2023-07-31 00:00:00+00:00,2,2,69,5
2023-08-01 00:00:00+00:00,1,1,10,5
2023-08-02 00:00:00+00:00,1,1,66,6
2023-08-03 00:00:00+00:00,1,1,21,2
2023-08-04 00:00:00+00:00,2,2,10,3
2023-08-05 00:00:00+00:00,2,2,0,0
2023-08-06 00:00:00+00:00,2,2,1,1
2023-08-07 00:00:00+00:00,6,3,1,1
2023-08-08 00:00:00+00:00,2,2,12,7
2023-08-09 00:00:00+00:00,2,2,8,1
2023-08-10 00:00:00+00:00,1,1,23,2
2023-08-11 00:00:00+00:00,2,2,91,4
2023-08-12 00:00:00+00:00,4,3,31,1
2023-08-13 00:00:00+00:00,1,1,18,4
2023-08-14 00:00:00+00:00,4,4,25,2
2023-08-15 00:00:00+00:00,2,2,53,8
2023-08-16 00:00:00+00:00,4,4,30,3
2023-08-17 00:00:00+00:00,2,2,25,4
2023-08-18 00:00:00+00:00,1,1,123,3
2023-08-19 00:00:00+00:00,6,3,58,5
2023-08-20 00:00:00+00:00,2,2,0,0
2023-08-21 00:00:00+00:00,2,2,2,1
2023-08-22 00:00:00+00:00,1,1,1,1
2023-08-23 00:00:00+00:00,2,2,12,5
2023-08-24 00:00:00+00:00,5,4,224,16
2023-08-25 00:00:00+00:00,2,2,42,4
2023-08-26 00:00:00+00:00,2,2,59,3
2023-08-27 00:00:00+00:00,4,3,50,3
2023-08-28 00:00:00+00:00,5,5,5,1
2023-08-29 00:00:00+00:00,1,1,1,1
2023-08-30 00:00:00+00:00,2,2,2,2
2023-08-31 00:00:00+00:00,4,3,28,3
2023-09-01 00:00:00+00:00,3,3,1,1
2023-09-02 00:00:00+00:00,11,2,21,3
2023-09-03 00:00:00+00:00,1,1,0,0
2023-09-04 00:00:00+00:00,3,3,0,0
2023-09-05 00:00:00+00:00,2,2,2,2
2023-09-06 00:00:00+00:00,2,2,3,3
2023-09-07 00:00:00+00:00,1,1,0,0
2023-09-08 00:00:00+00:00,5,2,14,2
2023-09-09 00:00:00+00:00,6,2,32,2
2023-09-10 00:00:00+00:00,2,2,7,1
2023-09-11 00:00:00+00:00,4,3,10,1
2023-09-12 00:00:00+00:00,1,1,1,1
2023-09-13 00:00:00+00:00,5,2,9,2
2023-09-14 00:00:00+00:00,19,4,47,5
2023-09-15 00:00:00+00:00,2,2,74,3
2023-09-16 00:00:00+00:00,4,2,18,4
2023-09-17 00:00:00+00:00,12,3,12,2
2023-09-18 00:00:00+00:00,5,5,59,3
2023-09-19 00:00:00+00:00,1,1,47,9
2023-09-20 00:00:00+00:00,12,6,147,8
2023-09-21 00:00:00+00:00,23,8,68,9
2023-09-22 00:00:00+00:00,10,2,19,3
2023-09-23 00:00:00+00:00,59,4,19,3
2023-09-24 00:00:00+00:00,27,3,20,2
2023-09-25 00:00:00+00:00,3,3,23,5
2023-09-26 00:00:00+00:00,2,2,16,3
2023-09-27 00:00:00+00:00,2,2,38,4
2023-09-28 00:00:00+00:00,2,2,107,5
2023-09-29 00:00:00+00:00,2,2,9,4
2023-09-30 00:00:00+00:00,8,2,3,2
2023-10-01 00:00:00+00:00,2,2,14,2
2023-10-02 00:00:00+00:00,7,5,36,6
2023-10-03 00:00:00+00:00,12,3,6,3
2023-10-04 00:00:00+00:00,12,3,7,3
2023-10-05 00:00:00+00:00,6,2,17,2
2023-10-06 00:00:00+00:00,2,2,4,1
2023-10-07 00:00:00+00:00,54,3,52,2
2023-10-08 00:00:00+00:00,1,1,16,2
2023-10-09 00:00:00+00:00,4,3,53,3
2023-10-10 00:00:00+00:00,1,1,0,0
2023-10-11 00:00:00+00:00,1,1,16,1
2023-10-12 00:00:00+00:00,1,1,3,2
2023-10-13 00:00:00+00:00,1,1,4,2
2023-10-14 00:00:00+00:00,1,1,353,3
2023-10-15 00:00:00+00:00,12,3,36,3
2023-10-16 00:00:00+00:00,8,4,17,3
2023-10-17 00:00:00+00:00,7,4,65,3
2023-10-18 00:00:00+00:00,2,2,29,9
2023-10-19 00:00:00+00:00,4,3,8,3
2023-10-20 00:00:00+00:00,3,3,7,2
2023-10-21 00:00:00+00:00,1,1,9,1
2023-10-22 00:00:00+00:00,1,1,5,4
2023-10-23 00:00:00+00:00,2,2,28,1
2023-10-24 00:00:00+00:00,1,1,39,2
2023-10-25 00:00:00+00:00,2,2,12,7
2023-10-26 00:00:00+00:00,1,1,15,4
2023-10-27 00:00:00+00:00,13,5,49,3
2023-10-28 00:00:00+00:00,5,2,39,2
2023-10-29 00:00:00+00:00,2,2,39,3
2023-10-30 00:00:00+00:00,4,3,35,7
2023-10-31 00:00:00+00:00,11,2,14,2
2023-11-01 00:00:00+00:00,2,2,16,2
2023-11-02 00:00:00+00:00,4,3,40,5
2023-11-03 00:00:00+00:00,1,1,10,4
2023-11-04 00:00:00+00:00,2,2,0,0
2023-11-05 00:00:00+00:00,4,3,35,4
2023-11-06 00:00:00+00:00,6,4,44,6
2023-11-07 00:00:00+00:00,5,3,7,4
2023-11-08 00:00:00+00:00,2,2,8,5
2023-11-09 00:00:00+00:00,4,3,12,2
2023-11-10 00:00:00+00:00,3,3,3,1
2023-11-11 00:00:00+00:00,1,1,0,0
2023-11-12 00:00:00+00:00,1,1,18,3
2023-11-13 00:00:00+00:00,3,3,63,4
2023-11-14 00:00:00+00:00,2,2,8,3
2023-11-15 00:00:00+00:00,5,3,54,4
2023-11-16 00:00:00+00:00,11,2,30,4
2023-11-17 00:00:00+00:00,1,1,129,3
2023-11-18 00:00:00+00:00,1,1,77,2
2023-11-19 00:00:00+00:00,11,2,193,2
2023-11-20 00:00:00+00:00,2,2,152,3
2023-11-21 00:00:00+00:00,2,2,90,3
2023-11-22 00:00:00+00:00,1,1,26,5
2023-11-23 00:00:00+00:00,1,1,152,6
2023-11-24 00:00:00+00:00,1,1,108,5
2023-11-25 00:00:00+00:00,1,1,5,3
2023-11-26 00:00:00+00:00,1,1,85,2
2023-11-27 00:00:00+00:00,4,4,105,4
2023-11-28 00:00:00+00:00,6,5,121,4
2023-11-29 00:00:00+00:00,3,2,82,7
2023-11-30 00:00:00+00:00,4,2,8,3
2023-12-01 00:00:00+00:00,1,1,4,2
2023-12-02 00:00:00+00:00,1,1,48,1
2023-12-03 00:00:00+00:00,2,2,0,0
2023-12-04 00:00:00+00:00,4,3,101,4
2023-12-05 00:00:00+00:00,9,6,14,4
2023-12-06 00:00:00+00:00,4,3,11,5
2023-12-07 00:00:00+00:00,1,1,59,2
2023-12-08 00:00:00+00:00,1,1,35,3
2023-12-09 00:00:00+00:00,1,1,1,1
2023-12-10 00:00:00+00:00,12,3,0,0
2023-12-11 00:00:00+00:00,3,3,142,4
2023-12-12 00:00:00+00:00,1,1,44,4
2023-12-13 00:00:00+00:00,4,2,135,4
2023-12-14 00:00:00+00:00,12,3,29,5
2023-12-15 00:00:00+00:00,1,1,16,4
2023-12-16 00:00:00+00:00,1,1,60,3
2023-12-17 00:00:00+00:00,1,1,5,2
2023-12-18 00:00:00+00:00,2,2,21,5
2023-12-19 00:00:00+00:00,4,3,5,2
2023-12-20 00:00:00+00:00,2,2,156,8
2023-12-21 00:00:00+00:00,2,2,13,5
2023-12-22 00:00:00+00:00,2,2,11,4
2023-12-23 00:00:00+00:00,1,1,44,3
2023-12-24 00:00:00+00:00,4,2,831,9
2023-12-25 00:00:00+00:00,3,3,36,4
2023-12-26 00:00:00+00:00,12,3,25,5
2023-12-27 00:00:00+00:00,1,1,139,1
2023-12-28 00:00:00+00:00,11,2,74,4
2023-12-29 00:00:00+00:00,1,1,319,5
2023-12-30 00:00:00+00:00,3,2,9,3
2023-12-31 00:00:00+00:00,2,2,92,2
2024-01-01 00:00:00+00:00,12,3,28,1
2024-01-02 00:00:00+00:00,3,3,73,1
2024-01-03 00:00:00+00:00,1,1,1,1
2024-01-04 00:00:00+00:00,1,1,20,2
2024-01-05 00:00:00+00:00,13,4,16,4
2024-01-06 00:00:00+00:00,11,2,4,2
2024-01-07 00:00:00+00:00,1,1,4,2
2024-01-08 00:00:00+00:00,3,3,98,1
2024-01-09 00:00:00+00:00,12,3,90,9
2024-01-10 00:00:00+00:00,3,2,21,3
2024-01-11 00:00:00+00:00,4,3,14,1
2024-01-12 00:00:00+00:00,2,2,6,1
2024-01-13 00:00:00+00:00,2,2,0,0
2024-01-14 00:00:00+00:00,1,1,5,2
2024-01-15 00:00:00+00:00,6,5,36,3
2024-01-16 00:00:00+00:00,1,1,8,5
2024-01-17 00:00:00+00:00,2,2,69,7
2024-01-18 00:00:00+00:00,1,1,43,3
2024-01-19 00:00:00+00:00,1,1,37,8
2024-01-20 00:00:00+00:00,2,2,5,3
2024-01-21 00:00:00+00:00,1,1,4,2
2024-01-22 00:00:00+00:00,3,3,10,2
2024-01-23 00:00:00+00:00,2,2,13,3
2024-01-24 00:00:00+00:00,2,2,8,3
2024-01-25 00:00:00+00:00,1,1,2,2
2024-01-26 00:00:00+00:00,21,2,107,2
2024-01-27 00:00:00+00:00,1,1,7,1
2024-01-28 00:00:00+00:00,1,1,7,4
2024-01-29 00:00:00+00:00,4,4,133,4
2024-01-30 00:00:00+00:00,2,2,21,6
2024-01-31 00:00:00+00:00,2,2,1,1
2024-02-01 00:00:00+00:00,2,2,0,0
2024-02-02 00:00:00+00:00,3,2,5,1
2024-02-03 00:00:00+00:00,2,2,21,4
2024-02-04 00:00:00+00:00,2,2,20,3
2024-02-05 00:00:00+00:00,3,3,14,5
2024-02-06 00:00:00+00:00,1,1,1,1
2024-02-07 00:00:00+00:00,2,2,8,2
2024-02-08 00:00:00+00:00,1,1,22,4
2024-02-09 00:00:00+00:00,2,2,68,4
2024-02-10 00:00:00+00:00,2,2,0,0
2024-02-11 00:00:00+00:00,1,1,0,0
2024-02-12 00:00:00+00:00,2,2,0,0
2024-02-13 00:00:00+00:00,1,1,9,6
2024-02-14 00:00:00+00:00,1,1,54,2
2024-02-15 00:00:00+00:00,1,1,17,2
2024-02-16 00:00:00+00:00,2,2,7,4
2024-02-17 00:00:00+00:00,1,1,8,2
2024-02-18 00:00:00+00:00,2,2,18,1
2024-02-19 00:00:00+00:00,3,3,3,1
2024-02-20 00:00:00+00:00,4,3,99,4
2024-02-21 00:00:00+00:00,1,1,167,6
2024-02-22 00:00:00+00:00,11,5,295,13
2024-02-23 00:00:00+00:00,1,1,266,6
2024-02-24 00:00:00+00:00,2,2,12,4
2024-02-25 00:00:00+00:00,7,3,118,2
2024-02-26 00:00:00+00:00,4,3,105,10
2024-02-27 00:00:00+00:00,2,2,259,9
2024-02-28 00:00:00+00:00,5,5,28,7
2024-02-29 00:00:00+00:00,5,4,33,7
2024-03-01 00:00:00+00:00,3,3,113,7
2024-03-02 00:00:00+00:00,4,3,21,3
2024-03-03 00:00:00+00:00,1,1,28,6
2024-03-04 00:00:00+00:00,2,2,77,7
2024-03-05 00:00:00+00:00,2,2,75,5
2024-03-06 00:00:00+00:00,1,1,68,11
2024-03-07 00:00:00+00:00,1,1,5,4
2024-03-08 00:00:00+00:00,2,2,14,3
2024-03-09 00:00:00+00:00,1,1,9,3
2024-03-10 00:00:00+00:00,1,1,16,2
2024-03-11 00:00:00+00:00,2,2,73,10
2024-03-12 00:00:00+00:00,2,2,14,3
2024-03-13 00:00:00+00:00,1,1,23,4
2024-03-14 00:00:00+00:00,1,1,5,3
2024-03-15 00:00:00+00:00,1,1,4,2
2024-03-16 00:00:00+00:00,1,1,0,0
2024-03-17 00:00:00+00:00,2,2,3,1
2024-03-18 00:00:00+00:00,2,2,15,6
2024-03-19 00:00:00+00:00,1,1,54,4
2024-03-20 00:00:00+00:00,1,1,4,3
2024-03-21 00:00:00+00:00,3,3,94,6
2024-03-22 00:00:00+00:00,1,1,38,4
2024-03-23 00:00:00+00:00,1,1,41,1
2024-03-24 00:00:00+00:00,1,1,1,1
2024-03-25 00:00:00+00:00,6,3,87,5
2024-03-26 00:00:00+00:00,1,1,57,3
2024-03-27 00:00:00+00:00,1,1,157,7
2024-03-28 00:00:00+00:00,2,2,6,3
2024-03-29 00:00:00+00:00,2,2,46,3
2024-03-30 00:00:00+00:00,5,2,16,3
2024-03-31 00:00:00+00:00,4,3,27,3
2024-04-01 00:00:00+00:00,5,4,105,7
2024-04-02 00:00:00+00:00,3,3,5,2
2024-04-03 00:00:00+00:00,2,2,60,10
2024-04-04 00:00:00+00:00,3,3,14,3
2024-04-05 00:00:00+00:00,1,1,26,3
2024-04-06 00:00:00+00:00,1,1,8,2
2024-04-07 00:00:00+00:00,2,2,67,5
2024-04-08 00:00:00+00:00,3,3,10,2
2024-04-09 00:00:00+00:00,1,1,93,10
2024-04-10 00:00:00+00:00,3,3,8,4
2024-04-11 00:00:00+00:00,4,3,37,4
2024-04-12 00:00:00+00:00,1,1,0,0
2024-04-13 00:00:00+00:00,3,2,6,3
2024-04-14 00:00:00+00:00,1,1,1,1
2024-04-15 00:00:00+00:00,4,3,0,0
2024-04-16 00:00:00+00:00,5,2,101,5
2024-04-17 00:00:00+00:00,9,5,33,5
2024-04-18 00:00:00+00:00,9,5,29,5
2024-04-19 00:00:00+00:00,9,4,14,3
2024-04-20 00:00:00+00:00,1,1,55,2
2024-04-21 00:00:00+00:00,3,2,23,2
2024-04-22 00:00:00+00:00,4,4,95,10
2024-04-23 00:00:00+00:00,2,2,20,2
2024-04-24 00:00:00+00:00,1,1,4,1
2024-04-25 00:00:00+00:00,1,1,15,2
2024-04-26 00:00:00+00:00,1,1,16,4
2024-04-27 00:00:00+00:00,2,2,1,1
2024-04-28 00:00:00+00:00,5,2,0,0
2024-04-29 00:00:00+00:00,6,3,9,4
2024-04-30 00:00:00+00:00,9,4,152,6
2024-05-01 00:00:00+00:00,7,4,24,3
2024-05-02 00:00:00+00:00,1,1,0,0
2024-05-03 00:00:00+00:00,2,2,0,0
2024-05-04 00:00:00+00:00,1,1,1,1
2024-05-05 00:00:00+00:00,1,1,2,2
2024-05-06 00:00:00+00:00,7,4,1,1
2024-05-07 00:00:00+00:00,1,1,14,1
2024-05-08 00:00:00+00:00,5,2,24,5
2024-05-09 00:00:00+00:00,5,2,37,6
2024-05-10 00:00:00+00:00,1,1,7,2
2024-05-11 00:00:00+00:00,1,1,1,1
2024-05-12 00:00:00+00:00,1,1,20,2
2024-05-13 00:00:00+00:00,9,3,29,5
2024-05-14 00:00:00+00:00,5,2,13,3
2024-05-15 00:00:00+00:00,1,1,53,6
2024-05-16 00:00:00+00:00,17,7,16,3
2024-05-17 00:00:00+00:00,6,4,6,2
2024-05-18 00:00:00+00:00,1,1,1,1
2024-05-19 00:00:00+00:00,1,1,91,4
2024-05-20 00:00:00+00:00,9,3,32,1
2024-05-21 00:00:00+00:00,1,1,10,2
2024-05-22 00:00:00+00:00,5,2,66,4
2024-05-23 00:00:00+00:00,1,1,7,3
2024-05-24 00:00:00+00:00,2,2,1,1
